,time,train4_converter_output_watertemp,train4_converter_temp,train4_converter_input_watertemp
0,2021/05/06 14:52:00,27,27,27
1,2021/05/06 14:52:30,27,27,27
2,2021/05/06 14:53:20,27,27,27
3,2021/05/06 16:01:40,27,27,27
4,2021/05/07 19:08:00,28,29,27
5,2021/05/07 19:08:10,28,29,27
6,2021/05/07 19:08:50,28,29,28
7,2021/05/07 19:09:20,28,29,28
8,2021/05/07 19:09:40,28,29,28
9,2021/05/07 19:10:00,28,29,28
10,2021/05/07 19:10:20,29,29,29
11,2021/05/07 19:11:50,29,29,29
12,2021/05/07 19:12:50,30,29,29
13,2021/05/07 19:13:20,29,29,29
14,2021/05/07 19:13:50,30,29,30
15,2021/05/07 19:15:20,30,29,30
16,2021/05/07 19:16:00,30,29,30
17,2021/05/07 19:16:10,30,29,30
18,2021/05/07 19:17:50,30,29,30
19,2021/05/07 19:19:20,30,30,30
20,2021/05/07 19:20:00,30,30,30
21,2021/05/07 19:21:50,30,30,30
22,2021/05/07 19:22:20,30,30,30
23,2021/05/07 19:23:20,30,30,30
24,2021/05/07 19:25:30,31,30,30
25,2021/05/07 19:25:50,31,30,30
26,2021/05/07 19:26:00,31,30,30
27,2021/05/07 19:26:20,31,30,30
28,2021/05/07 19:26:50,31,30,30
29,2021/05/07 19:27:40,31,30,31
30,2021/05/07 19:27:50,31,30,31
31,2021/05/07 19:28:40,31,30,31
32,2021/05/07 19:29:20,31,30,30
33,2021/05/07 19:30:30,31,30,31
34,2021/05/07 19:32:10,31,31,31
35,2021/05/07 19:32:30,31,31,31
36,2021/05/07 19:33:00,31,31,31
37,2021/05/07 19:33:10,31,31,31
38,2021/05/07 19:34:00,31,31,31
39,2021/05/07 19:34:10,31,31,31
40,2021/05/07 19:35:10,31,31,31
41,2021/05/07 19:37:20,31,31,31
42,2021/05/07 19:39:20,32,31,31
43,2021/05/07 19:40:20,32,31,32
44,2021/05/07 19:40:40,32,31,32
45,2021/05/07 19:41:40,32,31,32
46,2021/05/07 19:42:20,32,31,32
47,2021/05/07 19:44:00,31,31,31
48,2021/05/07 19:46:20,31,32,31
49,2021/05/07 19:46:40,31,32,31
50,2021/05/07 19:46:50,31,32,31
51,2021/05/07 19:47:20,31,32,30
52,2021/05/07 19:47:50,31,32,30
53,2021/05/07 19:48:00,31,32,30
54,2021/05/07 19:48:10,30,32,30
55,2021/05/07 19:49:10,30,32,30
56,2021/05/07 19:49:40,30,32,30
57,2021/05/07 19:50:30,30,32,30
58,2021/05/07 19:51:00,30,32,30
59,2021/05/07 19:52:00,30,32,30
60,2021/05/07 19:52:20,30,32,30
61,2021/05/07 19:52:30,30,32,30
62,2021/05/07 19:53:10,30,32,30
63,2021/05/07 19:54:20,30,32,30
64,2021/05/07 19:54:50,30,32,30
65,2021/05/07 19:55:20,30,32,30
66,2021/05/07 19:56:30,31,32,30
67,2021/05/07 19:57:40,31,32,30
68,2021/05/07 19:58:50,31,32,31
69,2021/05/07 20:00:00,32,32,31
70,2021/05/07 20:00:20,32,32,31
71,2021/05/07 20:01:00,32,32,32
72,2021/05/07 20:02:20,32,32,32
73,2021/05/07 20:03:50,32,32,32
74,2021/05/07 20:08:20,31,33,30
75,2021/05/07 20:09:00,30,33,30
76,2021/05/07 20:10:10,31,33,30
77,2021/05/07 20:11:20,30,33,30
78,2021/05/07 20:12:30,30,33,30
79,2021/05/10 10:11:30,37,39,36
80,2021/05/10 10:14:20,38,39,36
81,2021/05/10 10:20:40,36,39,35
82,2021/05/10 10:32:10,37,40,36
83,2021/05/10 10:46:40,36,40,35
84,2021/05/10 10:49:30,35,39,35
85,2021/05/10 10:57:20,34,39,34
86,2021/05/10 10:59:10,34,39,34
87,2021/05/10 11:08:30,42,39,40
88,2021/05/10 11:16:30,37,40,36
89,2021/05/10 11:32:10,37,40,36
90,2021/05/10 11:45:30,40,42,39
91,2021/05/10 11:47:20,42,42,40
92,2021/05/10 11:50:40,43,42,41
93,2021/05/10 11:51:20,43,42,42
94,2021/05/10 11:56:20,41,43,40
95,2021/05/10 12:02:00,41,43,40
96,2021/05/10 12:03:00,41,43,40
97,2021/05/10 12:18:30,39,43,38
98,2021/05/10 12:24:20,39,43,38
99,2021/05/10 12:49:50,43,45,42
100,2021/05/10 12:55:20,46,45,45
101,2021/05/10 12:56:00,47,45,45
102,2021/05/10 13:23:50,41,45,40
103,2021/05/10 13:24:20,41,45,40
104,2021/05/10 13:47:00,40,44,40
105,2021/05/10 13:49:10,40,44,40
106,2021/05/10 13:56:10,42,44,41
107,2021/05/10 14:03:00,42,44,41
108,2021/05/10 14:18:30,42,44,41
109,2021/05/10 14:27:10,39,44,38
110,2021/05/10 14:41:10,39,44,38
111,2021/05/10 14:42:50,37,43,36
112,2021/05/10 14:55:20,42,43,41
113,2021/05/10 15:05:20,42,44,41
114,2021/05/10 15:08:40,42,44,41
115,2021/05/10 15:19:50,43,44,42
116,2021/05/10 15:22:40,42,44,42
117,2021/05/10 15:26:30,45,45,44
118,2021/05/10 15:27:10,46,45,44
119,2021/05/10 15:31:30,40,45,39
120,2021/05/10 15:38:20,42,45,41
121,2021/05/10 15:39:00,43,45,41
122,2021/05/10 15:40:00,42,45,41
123,2021/05/10 15:46:40,41,45,40
124,2021/05/10 15:49:00,43,45,41
125,2021/05/10 15:51:00,44,45,42
126,2021/05/10 15:53:20,43,45,42
127,2021/05/10 15:55:00,42,45,41
128,2021/05/10 16:02:20,40,45,39
129,2021/05/10 16:10:30,43,44,42
130,2021/05/10 16:14:00,44,44,42
131,2021/05/10 16:16:10,44,45,42
132,2021/05/10 16:27:00,44,45,42
133,2021/05/10 16:53:40,42,46,41
134,2021/05/10 16:55:00,42,46,41
135,2021/05/10 16:59:50,41,46,40
136,2021/05/10 17:09:00,41,46,40
137,2021/05/10 17:26:50,44,45,42
138,2021/05/10 18:02:40,41,45,40
139,2021/05/10 18:19:30,39,45,38
140,2021/05/10 18:37:50,37,43,36
141,2021/05/10 18:40:20,36,43,36
142,2021/05/10 18:48:50,35,42,35
143,2021/05/10 18:52:30,37,42,36
144,2021/05/10 18:53:00,37,42,36
145,2021/05/10 18:53:40,37,42,36
146,2021/05/10 18:54:00,37,42,36
147,2021/05/10 19:00:50,37,41,36
148,2021/05/10 19:03:00,37,41,36
149,2021/05/10 19:20:10,37,41,36
150,2021/05/10 19:46:30,37,41,36
151,2021/05/10 19:50:00,36,41,35
152,2021/05/10 19:52:40,35,40,34
153,2021/05/10 20:07:50,36,40,35
154,2021/05/10 20:16:30,37,40,36
155,2021/05/10 20:17:00,37,40,36
156,2021/05/10 20:20:40,36,40,35
157,2021/05/10 20:47:00,34,38,33
158,2021/05/10 20:55:30,36,39,35
159,2021/05/10 21:11:20,34,38,33
160,2021/05/10 21:27:00,36,38,34
161,2021/05/10 21:28:00,36,38,35
162,2021/05/10 21:28:20,36,38,35
163,2021/05/10 21:29:30,36,38,35
164,2021/05/10 21:32:50,34,38,33
165,2021/05/10 21:35:10,36,38,35
166,2021/05/10 21:39:50,36,38,34
167,2021/05/10 21:43:00,35,38,34
168,2021/05/10 21:56:20,33,38,32
169,2021/05/10 22:08:00,34,38,33
170,2021/05/10 22:14:40,32,37,32
171,2021/05/10 22:19:30,32,37,32
172,2021/05/10 22:21:20,32,37,32
173,2021/05/10 22:22:30,32,37,32
174,2021/05/10 22:27:00,32,37,32
175,2021/05/10 22:34:10,32,36,32
176,2021/05/10 22:41:10,33,36,33
177,2021/05/10 22:56:40,32,36,32
178,2021/05/10 23:03:40,32,36,32
179,2021/05/10 23:04:30,32,36,32
180,2021/05/10 23:04:50,32,36,32
181,2021/05/10 23:07:10,32,36,31
182,2021/05/10 23:07:20,32,36,31
183,2021/05/10 23:07:30,31,36,31
184,2021/05/10 23:08:10,31,36,31
185,2021/05/10 23:08:40,31,36,31
186,2021/05/10 23:09:10,31,36,31
187,2021/05/10 23:10:00,31,36,31
188,2021/05/10 23:13:20,31,35,31
189,2021/05/10 23:13:40,31,35,30
190,2021/05/10 23:14:30,31,35,30
191,2021/05/10 23:15:10,31,35,31
192,2021/05/10 23:15:20,31,35,30
193,2021/05/10 23:15:40,31,35,30
194,2021/05/10 23:16:20,31,35,30
195,2021/05/10 23:17:10,31,35,30
196,2021/05/10 23:17:30,31,35,30
197,2021/05/10 23:17:40,31,35,30
198,2021/05/10 23:18:10,31,35,30
199,2021/05/10 23:18:40,31,35,30
200,2021/05/10 23:19:20,31,35,30
201,2021/05/10 23:20:20,31,35,30
202,2021/05/10 23:20:50,31,35,30
203,2021/05/10 23:21:10,31,35,30
204,2021/05/10 23:21:30,31,35,30
205,2021/05/10 23:21:50,31,35,30
206,2021/05/10 23:22:00,31,35,30
207,2021/05/10 23:22:10,31,35,30
208,2021/05/10 23:23:00,31,35,30
209,2021/05/10 23:23:50,31,35,30
210,2021/05/10 23:24:00,31,35,30
211,2021/05/10 23:24:50,31,35,31
212,2021/05/10 23:25:10,31,35,31
213,2021/05/10 23:26:40,31,35,31
214,2021/05/10 23:27:50,31,35,31
215,2021/05/10 23:28:00,31,35,31
216,2021/05/10 23:28:30,31,35,31
217,2021/05/10 23:30:20,31,35,31
218,2021/05/10 23:30:40,31,35,31
219,2021/05/10 23:31:20,31,35,31
220,2021/05/10 23:31:50,31,35,31
221,2021/05/10 23:32:20,31,35,31
222,2021/05/10 23:32:40,31,35,31
223,2021/05/10 23:33:20,31,35,31
224,2021/05/10 23:34:00,31,35,31
225,2021/05/10 23:35:10,31,35,31
226,2021/05/10 23:36:30,31,35,30
227,2021/05/10 23:37:10,31,35,30
228,2021/05/10 23:38:10,31,35,30
229,2021/05/10 23:39:00,31,35,30
230,2021/05/10 23:39:30,31,35,30
231,2021/05/10 23:40:40,30,35,30
232,2021/05/10 23:41:10,31,35,30
233,2021/05/10 23:41:20,31,35,30
234,2021/05/10 23:41:30,31,35,30
235,2021/05/10 23:42:20,30,35,30
236,2021/05/10 23:42:30,30,35,30
237,2021/05/10 23:42:50,30,35,30
238,2021/05/10 23:44:10,30,35,30
239,2021/05/10 23:44:30,30,35,30
240,2021/05/10 23:44:40,30,35,30
241,2021/05/10 23:45:00,30,35,30
242,2021/05/10 23:46:30,30,35,30
243,2021/05/10 23:47:10,30,35,30
244,2021/05/10 23:48:30,30,35,30
245,2021/05/10 23:49:50,30,35,30
246,2021/05/10 23:50:50,30,34,30
247,2021/05/10 23:51:00,30,34,30
248,2021/05/10 23:52:40,30,34,30
249,2021/05/10 23:53:00,30,34,30
250,2021/05/10 23:53:20,30,34,30
251,2021/05/10 23:54:00,30,34,30
252,2021/05/10 23:54:30,30,34,30
253,2021/05/10 23:55:20,30,34,30
254,2021/05/10 23:55:40,30,34,30
255,2021/05/10 23:57:10,30,34,30
256,2021/05/10 23:57:30,30,34,30
257,2021/05/10 23:58:00,30,34,30
258,2021/05/10 23:59:00,30,34,30
